[VAMS][2016-07-20 10:16:25,971]INFO|setPort, port=1 mustang.net.expand.EchoPort@277050dc|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,974]INFO|setPort, port=2 mustang.net.expand.PingPort@41906a77|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,983]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,985]INFO|setPort, port=1 mustang.net.expand.EchoPort@45283ce2|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=2 mustang.net.expand.PingPort@2077d4de|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,987]INFO|setPort, port=6 mustang.net.expand.TimePort@5fa7e7ff|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,988]INFO|setPort, port=11 mustang.net.expand.AttributePort@4d76f3f8|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=21 mustang.net.expand.FilePort@4534b60d|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=22 mustang.net.expand.FilePort@3fa77460|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,990]INFO|setPort, port=9 mustang.net.expand.CPort@7e32c033|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,992]INFO|start, parse file=server.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,007]INFO|start, parse file=[cfg]serverGroup.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,012]WARN|normalParse error, get static field, mustang.xml.Element@1b9e1916[count=0][line=3, name=field, attributes=3]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit getField, field not found, class=foxu.serverlist.Server, fieldName=factory
	at mustang.field.FieldKit.getField(FieldKit.java:122)
[VAMS][2016-07-20 17:43:59,535]INFO|start, parse file=[app]db.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,928]INFO|init, mustang.orm.ConnectionProxy@17baae6e[com.mysql.jdbc.JDBC4Connection@69379752]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,938]INFO|init, mustang.orm.ConnectionProxy@1d7acb34[com.mysql.jdbc.JDBC4Connection@48a242ce]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,950]INFO|init, mustang.orm.ConnectionProxy@50de0926[com.mysql.jdbc.JDBC4Connection@2473b9ce]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,959]INFO|init, mustang.orm.ConnectionProxy@71d15f18[com.mysql.jdbc.JDBC4Connection@17695df3]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,967]INFO|init, mustang.orm.ConnectionProxy@76b10754[com.mysql.jdbc.JDBC4Connection@2bea5ab4]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,976]INFO|init, mustang.orm.ConnectionProxy@530612ba[com.mysql.jdbc.JDBC4Connection@2a40cd94]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,984]INFO|init, mustang.orm.ConnectionProxy@1188e820[com.mysql.jdbc.JDBC4Connection@2f490758]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:43:59,992]INFO|init, mustang.orm.ConnectionProxy@40f08448[com.mysql.jdbc.JDBC4Connection@276438c9]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:44:00,003]INFO|init, mustang.orm.ConnectionProxy@77a57272[com.mysql.jdbc.JDBC4Connection@7181ae3f]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:44:00,010]INFO|init, mustang.orm.ConnectionProxy@32464a14[com.mysql.jdbc.JDBC4Connection@4e4aea35]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:44:00,015]INFO|init, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=10, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:44:00,017]INFO|start, parse file=[app]ds.start.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:44:00,016]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=10, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:44:00,031]INFO|initFile, load, file=../save/device_uidfile.dat, bakFile=../mount/save/device_uidfile.dat, plusUid=72057594037927936, plusUidMin=72057594037927936, plusUidMax=72057598332895230, minusUid=0, minusUidMin=0, minusUidMax=0|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:44:00,034]INFO|initFile, load, file=../save/user_uidfile.dat, bakFile=../mount/save/user_uidfile.dat, plusUid=72057594037927936, plusUidMin=72057594037927936, plusUidMax=72057598332895230, minusUid=0, minusUidMin=0, minusUidMax=0|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:45:00,105]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=10, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:45:08,373]DEBUG|Processing a MESSAGE_RECEIVED for session 1|[NioProcessor-2]org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(220)
[VAMS][2016-07-20 17:45:08,379]INFO|-------------------handle---------------：Context : 
@ : 
Accept : text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
@type : 4
User-Agent : Java/1.8.0_91
Connection : keep-alive
Host : 172.10.70.194:9163
Method : POST
Pragma : no-cache
URI : POST / HTTP/1.1
Content-type : application/x-www-form-urlencoded
Cache-Control : no-cache
@port : 3
Protocol : HTTP/1.1
Content-Length : 31
@data : iGNoZW5rdW4
|[NioProcessor-2]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:45:30,760]DEBUG|use, mustang.orm.ConnectionProxy@32464a14[usedCount=1, usedTime=1469007930760, com.mysql.jdbc.JDBC4Connection@4e4aea35]|[NioProcessor-2]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:45:30,768]DEBUG|get, select * from gm_user where account='chenkun'; OK account=chenkun pwd=4297f44b13955235245b2497399d7a93 power=500|[NioProcessor-2]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:45:30,770]DEBUG|close, mustang.orm.ConnectionProxy@32464a14|[NioProcessor-2]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:45:46,282]DEBUG|Processing a MESSAGE_RECEIVED for session 2|[NioProcessor-3]org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(220)
[VAMS][2016-07-20 17:45:46,283]INFO|-------------------handle---------------：Context : 
@ : 
Accept : text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
@type : 4
User-Agent : Java/1.8.0_91
Connection : keep-alive
Host : 172.10.70.194:9163
Method : POST
Pragma : no-cache
URI : POST / HTTP/1.1
Content-type : application/x-www-form-urlencoded
Cache-Control : no-cache
@port : 3
Protocol : HTTP/1.1
Content-Length : 31
@data : iGNoZW5rdW4
|[NioProcessor-3]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:46:00,194]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=10, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:46:40,487]DEBUG|Processing a MESSAGE_RECEIVED for session 3|[NioProcessor-4]org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(220)
[VAMS][2016-07-20 17:46:40,489]INFO|-------------------handle---------------：Context : 
@ : 
Accept : text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
@type : 4
User-Agent : Java/1.8.0_91
Connection : keep-alive
Host : 172.10.70.194:9163
Method : POST
Pragma : no-cache
URI : POST / HTTP/1.1
Content-type : application/x-www-form-urlencoded
Cache-Control : no-cache
@port : 3
Protocol : HTTP/1.1
Content-Length : 31
@data : iGNoZW5rdW4
|[NioProcessor-4]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:00,276]INFO|destroy, mustang.orm.ConnectionProxy@77a57272[used=false, usedCount=0, usedTime=1469007840002, com.mysql.jdbc.JDBC4Connection@7181ae3f]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:00,277]INFO|destroy, mustang.orm.ConnectionProxy@40f08448[used=false, usedCount=0, usedTime=1469007839992, com.mysql.jdbc.JDBC4Connection@276438c9]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:00,277]INFO|destroy, mustang.orm.ConnectionProxy@1188e820[used=false, usedCount=0, usedTime=1469007839984, com.mysql.jdbc.JDBC4Connection@2f490758]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:00,277]INFO|destroy, mustang.orm.ConnectionProxy@530612ba[used=false, usedCount=0, usedTime=1469007839976, com.mysql.jdbc.JDBC4Connection@2a40cd94]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:00,278]INFO|destroy, mustang.orm.ConnectionProxy@76b10754[used=false, usedCount=0, usedTime=1469007839967, com.mysql.jdbc.JDBC4Connection@2bea5ab4]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:00,278]INFO|destroy, mustang.orm.ConnectionProxy@71d15f18[used=false, usedCount=0, usedTime=1469007839959, com.mysql.jdbc.JDBC4Connection@17695df3]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:00,278]INFO|destroy, mustang.orm.ConnectionProxy@50de0926[used=false, usedCount=0, usedTime=1469007839950, com.mysql.jdbc.JDBC4Connection@2473b9ce]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:00,278]INFO|destroy, mustang.orm.ConnectionProxy@1d7acb34[used=false, usedCount=0, usedTime=1469007839938, com.mysql.jdbc.JDBC4Connection@48a242ce]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:00,279]INFO|destroy, mustang.orm.ConnectionProxy@17baae6e[used=false, usedCount=0, usedTime=1469007839928, com.mysql.jdbc.JDBC4Connection@69379752]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:00,279]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=1, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:10,949]DEBUG|use, mustang.orm.ConnectionProxy@32464a14[usedCount=2, usedTime=1469008030949, com.mysql.jdbc.JDBC4Connection@4e4aea35]|[NioProcessor-4]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:47:10,953]DEBUG|get, select * from gm_user where account='chenkun'; OK account=chenkun pwd=4297f44b13955235245b2497399d7a93 power=500|[NioProcessor-4]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:47:10,954]DEBUG|close, mustang.orm.ConnectionProxy@32464a14|[NioProcessor-4]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:47:22,771]DEBUG|use, mustang.orm.ConnectionProxy@32464a14[usedCount=3, usedTime=1469008042771, com.mysql.jdbc.JDBC4Connection@4e4aea35]|[NioProcessor-3]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:47:22,772]DEBUG|get, select * from gm_user where account='chenkun'; OK account=chenkun pwd=4297f44b13955235245b2497399d7a93 power=500|[NioProcessor-3]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:47:22,773]DEBUG|close, mustang.orm.ConnectionProxy@32464a14|[NioProcessor-3]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:47:39,950]DEBUG|Processing a MESSAGE_RECEIVED for session 4|[NioProcessor-5]org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(220)
[VAMS][2016-07-20 17:47:39,952]INFO|-------------------handle---------------：Context : 
@ : 
Accept : text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
@type : 4
User-Agent : Java/1.8.0_91
Connection : keep-alive
Host : 172.10.70.194:9163
Method : POST
Pragma : no-cache
URI : POST / HTTP/1.1
Content-type : application/x-www-form-urlencoded
Cache-Control : no-cache
@port : 3
Protocol : HTTP/1.1
Content-Length : 31
@data : iGNoZW5rdW4
|[NioProcessor-5]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:47:39,953]DEBUG|use, mustang.orm.ConnectionProxy@32464a14[usedCount=4, usedTime=1469008059953, com.mysql.jdbc.JDBC4Connection@4e4aea35]|[NioProcessor-5]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:47:39,955]DEBUG|get, select * from gm_user where account='chenkun'; OK account=chenkun pwd=4297f44b13955235245b2497399d7a93 power=500|[NioProcessor-5]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:47:39,956]DEBUG|close, mustang.orm.ConnectionProxy@32464a14|[NioProcessor-5]mustang.log.log4j.Log4jLogger.debug(53)
[VAMS][2016-07-20 17:48:00,356]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=1, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:49:00,448]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=1, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:50:00,541]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=1, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:51:00,645]INFO|destroy, mustang.orm.ConnectionProxy@32464a14[used=false, usedCount=4, usedTime=1469008059953, com.mysql.jdbc.JDBC4Connection@4e4aea35]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:51:00,646]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:52:00,734]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:53:00,830]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:54:00,914]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:55:01,006]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:56:01,094]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:57:01,184]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:58:01,261]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 17:59:01,331]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:00:01,407]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:01:01,498]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:02:01,587]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:03:01,678]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:04:01,773]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:05:01,924]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:06:02,114]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:07:02,288]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:08:02,466]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:09:02,655]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:10:02,826]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:11:03,000]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:12:03,205]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:13:03,389]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:14:03,582]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:15:03,797]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:16:03,981]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:17:04,159]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 18:18:04,347]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
